.
├── AGENTS.md
├── assets
│   ├── css
│   │   └── app.css
│   ├── js
│   │   └── app.js
│   ├── tsconfig.json
│   └── vendor
│       ├── daisyui.js
│       ├── daisyui-theme.js
│       ├── heroicons.js
│       └── topbar.js
├── _build
│   ├── dev
│   │   └── lib
│   │       ├── app1
│   │       ├── bandit
│   │   ├── hex_metadata.config
│   │   ├── lib
│   │   │   └── mime.ex
│   │   ├── LICENSE
│   │   ├── mix.exs
│   │   └── README.md
│   ├── mint
│   │   ├── CHANGELOG.md
│   │   ├── hex_metadata.config
│   │   ├── lib
│   │   │   └── mint
│   │   │       ├── application.ex
│   │   │       ├── core
│   │   │       │   ├── conn.ex
│   │   │       │   ├── headers.ex
│   │   │       │   ├── transport
│   │   │       │   │   ├── ssl.ex
│   │   │       │   │   └── tcp.ex
│   │   │       │   ├── transport.ex
│   │   │       │   └── util.ex
│   │   │       ├── http1
│   │   │       │   ├── parse.ex
│   │   │       │   ├── request.ex
│   │   │       │   └── response.ex
│   │   │       ├── http1.ex
│   │   │       ├── http2
│   │   │       │   └── frame.ex
│   │   │       ├── http2.ex
│   │   │       ├── http_error.ex
│   │   │       ├── http.ex
│   │   │       ├── negotiate.ex
│   │   │       ├── transport_error.ex
│   │   │       ├── tunnel_proxy.ex
│   │   │       ├── types.ex
│   │   │       └── unsafe_proxy.ex
│   │   ├── LICENSE.txt
│   │   ├── mix.exs
│   │   ├── README.md
│   │   └── src
│   │       └── mint_shims.erl
│   ├── nimble_options
│   │   ├── CHANGELOG.md
│   │   ├── hex_metadata.config
│   │   ├── lib
│   │   │   ├── nimble_options
│   │   │   │   ├── docs.ex
│   │   │   │   └── validation_error.ex
│   │   │   └── nimble_options.ex
│   │   ├── LICENSE.md
│   │   ├── mix.exs
│   │   └── README.md
│   ├── nimble_pool
│   │   ├── CHANGELOG.md
│   │   ├── hex_metadata.config
│   │   ├── lib
│   │   │   ├── nimble_pool
│   │   │   │   └── application.ex
│   │   │   └── nimble_pool.ex
│   │   ├── mix.exs
│   │   └── README.md
│   ├── phoenix
│   │   ├── assets
│   │   │   └── js
│   │   │       └── phoenix
│   │   │           ├── ajax.js
│   │   │           ├── channel.js
│   │   │           ├── constants.js
│   │   │           ├── index.js
│   │   │           ├── longpoll.js
│   │   │           ├── presence.js
│   │   │           ├── push.js
│   │   │           ├── serializer.js
│   │   │           ├── socket.js
│   │   │           ├── timer.js
│   │   │           └── utils.js
│   │   ├── CHANGELOG.md
│   │   ├── hex_metadata.config
│   │   ├── installer
│   │   │   └── templates
│   │   │       └── phx_web
│   │   │           └── components
│   │   │               └── core_components.ex
│   │   ├── lib
│   │   │   ├── mix
│   │   │   │   ├── phoenix
│   │   │   │   │   ├── context.ex
│   │   │   │   │   ├── schema.ex
│   │   │   │   │   └── scope.ex
│   │   │   │   ├── phoenix.ex
│   │   │   │   └── tasks
│   │   │   │       ├── compile.phoenix.ex
│   │   │   │       ├── phx.digest.clean.ex
│   │   │   │       ├── phx.digest.ex
│   │   │   │       ├── phx.ex
│   │   │   │       ├── phx.gen.auth
│   │   │   │       │   ├── hashing_library.ex
│   │   │   │       │   ├── injector.ex
│   │   │   │       │   └── migration.ex
│   │   │   │       ├── phx.gen.auth.ex
│   │   │   │       ├── phx.gen.cert.ex
│   │   │   │       ├── phx.gen.channel.ex
│   │   │   │       ├── phx.gen.context.ex
│   │   │   │       ├── phx.gen.embedded.ex
│   │   │   │       ├── phx.gen.ex
│   │   │   │       ├── phx.gen.html.ex
│   │   │   │       ├── phx.gen.json.ex
│   │   │   │       ├── phx.gen.live.ex
│   │   │   │       ├── phx.gen.notifier.ex
│   │   │   │       ├── phx.gen.presence.ex
│   │   │   │       ├── phx.gen.release.ex
│   │   │   │       ├── phx.gen.schema.ex
│   │   │   │       ├── phx.gen.secret.ex
│   │   │   │       ├── phx.gen.socket.ex
│   │   │   │       ├── phx.routes.ex
│   │   │   │       └── phx.server.ex
│   │   │   ├── phoenix
│   │   │   │   ├── channel
│   │   │   │   │   └── server.ex
│   │   │   │   ├── channel.ex
│   │   │   │   ├── code_reloader
│   │   │   │   │   ├── mix_listener.ex
│   │   │   │   │   ├── proxy.ex
│   │   │   │   │   └── server.ex
│   │   │   │   ├── code_reloader.ex
│   │   │   │   ├── config.ex
│   │   │   │   ├── controller
│   │   │   │   │   └── pipeline.ex
│   │   │   │   ├── controller.ex
│   │   │   │   ├── debug.ex
│   │   │   │   ├── digester
│   │   │   │   │   ├── compressor.ex
│   │   │   │   │   └── gzip.ex
│   │   │   │   ├── digester.ex
│   │   │   │   ├── endpoint
│   │   │   │   │   ├── cowboy2_adapter.ex
│   │   │   │   │   ├── render_errors.ex
│   │   │   │   │   ├── supervisor.ex
│   │   │   │   │   ├── sync_code_reload_plug.ex
│   │   │   │   │   └── watcher.ex
│   │   │   │   ├── endpoint.ex
│   │   │   │   ├── exceptions.ex
│   │   │   │   ├── flash.ex
│   │   │   │   ├── logger.ex
│   │   │   │   ├── naming.ex
│   │   │   │   ├── param.ex
│   │   │   │   ├── presence.ex
│   │   │   │   ├── router
│   │   │   │   │   ├── console_formatter.ex
│   │   │   │   │   ├── helpers.ex
│   │   │   │   │   ├── resource.ex
│   │   │   │   │   ├── route.ex
│   │   │   │   │   └── scope.ex
│   │   │   │   ├── router.ex
│   │   │   │   ├── socket
│   │   │   │   │   ├── message.ex
│   │   │   │   │   ├── pool_supervisor.ex
│   │   │   │   │   ├── serializer.ex
│   │   │   │   │   ├── serializers
│   │   │   │   │   │   ├── v1_json_serializer.ex
│   │   │   │   │   │   └── v2_json_serializer.ex
│   │   │   │   │   └── transport.ex
│   │   │   │   ├── socket.ex
│   │   │   │   ├── test
│   │   │   │   │   ├── channel_test.ex
│   │   │   │   │   └── conn_test.ex
│   │   │   │   ├── token.ex
│   │   │   │   ├── transports
│   │   │   │   │   ├── long_poll.ex
│   │   │   │   │   ├── long_poll_server.ex
│   │   │   │   │   └── websocket.ex
│   │   │   │   └── verified_routes.ex
│   │   │   └── phoenix.ex
│   │   ├── LICENSE.md
│   │   ├── mix.exs
│   │   ├── package.json
│   │   ├── priv
│   │   │   ├── static
│   │   │   │   ├── favicon.ico
│   │   │   │   ├── phoenix.cjs.js
│   │   │   │   ├── phoenix.cjs.js.map
│   │   │   │   ├── phoenix.js
│   │   │   │   ├── phoenix.min.js
│   │   │   │   ├── phoenix.mjs
│   │   │   │   ├── phoenix.mjs.map
│   │   │   │   ├── phoenix-orange.png
│   │   │   │   └── phoenix.png
│   │   │   └── templates
│   │   │       ├── phx.gen.auth
│   │   │       │   ├── AGENTS.md
│   │   │       │   ├── auth.ex
│   │   │       │   ├── auth_test.exs
│   │   │       │   ├── confirmation_live.ex
│   │   │       │   ├── confirmation_live_test.exs
│   │   │       │   ├── conn_case.exs
│   │   │       │   ├── context_fixtures_functions.ex
│   │   │       │   ├── context_functions.ex
│   │   │       │   ├── login_live.ex
│   │   │       │   ├── login_live_test.exs
│   │   │       │   ├── migration.ex
│   │   │       │   ├── notifier.ex
│   │   │       │   ├── registration_controller.ex
│   │   │       │   ├── registration_controller_test.exs
│   │   │       │   ├── registration_html.ex
│   │   │       │   ├── registration_live.ex
│   │   │       │   ├── registration_live_test.exs
│   │   │       │   ├── registration_new.html.heex
│   │   │       │   ├── routes.ex
│   │   │       │   ├── schema.ex
│   │   │       │   ├── schema_token.ex
│   │   │       │   ├── scope.ex
│   │   │       │   ├── session_confirm.html.heex
│   │   │       │   ├── session_controller.ex
│   │   │       │   ├── session_controller_test.exs
│   │   │       │   ├── session_html.ex
│   │   │       │   ├── session_new.html.heex
│   │   │       │   ├── settings_controller.ex
│   │   │       │   ├── settings_controller_test.exs
│   │   │       │   ├── settings_edit.html.heex
│   │   │       │   ├── settings_html.ex
│   │   │       │   ├── settings_live.ex
│   │   │       │   ├── settings_live_test.exs
│   │   │       │   └── test_cases.exs
│   │   │       ├── phx.gen.channel
│   │   │       │   ├── channel_case.ex
│   │   │       │   ├── channel.ex
│   │   │       │   └── channel_test.exs
│   │   │       ├── phx.gen.context
│   │   │       │   ├── access_no_schema.ex
│   │   │       │   ├── access_no_schema_scope.ex
│   │   │       │   ├── context.ex
│   │   │       │   ├── context_test.exs
│   │   │       │   ├── fixtures.ex
│   │   │       │   ├── fixtures_module.ex
│   │   │       │   ├── schema_access.ex
│   │   │       │   ├── schema_access_scope.ex
│   │   │       │   ├── test_cases.exs
│   │   │       │   └── test_cases_scope.exs
│   │   │       ├── phx.gen.embedded
│   │   │       │   └── embedded_schema.ex
│   │   │       ├── phx.gen.html
│   │   │       │   ├── controller.ex
│   │   │       │   ├── controller_test.exs
│   │   │       │   ├── edit.html.heex
│   │   │       │   ├── html.ex
│   │   │       │   ├── index.html.heex
│   │   │       │   ├── new.html.heex
│   │   │       │   ├── resource_form.html.heex
│   │   │       │   └── show.html.heex
│   │   │       ├── phx.gen.json
│   │   │       │   ├── changeset_json.ex
│   │   │       │   ├── controller.ex
│   │   │       │   ├── controller_test.exs
│   │   │       │   ├── fallback_controller.ex
│   │   │       │   └── json.ex
│   │   │       ├── phx.gen.live
│   │   │       │   ├── core_components.ex
│   │   │       │   ├── form.ex
│   │   │       │   ├── index.ex
│   │   │       │   ├── live_test.exs
│   │   │       │   └── show.ex
│   │   │       ├── phx.gen.notifier
│   │   │       │   ├── notifier.ex
│   │   │       │   └── notifier_test.exs
│   │   │       ├── phx.gen.presence
│   │   │       │   └── presence.ex
│   │   │       ├── phx.gen.release
│   │   │       │   ├── Dockerfile.eex
│   │   │       │   ├── dockerignore.eex
│   │   │       │   ├── rel
│   │   │       │   │   ├── migrate.bat.eex
│   │   │       │   │   ├── migrate.sh.eex
│   │   │       │   │   ├── server.bat.eex
│   │   │       │   │   └── server.sh.eex
│   │   │       │   └── release.ex
│   │   │       ├── phx.gen.schema
│   │   │       │   ├── migration.exs
│   │   │       │   └── schema.ex
│   │   │       └── phx.gen.socket
│   │   │           ├── socket.ex
│   │   │           └── socket.js
│   │   ├── README.md
│   │   └── usage-rules
│   │       ├── ecto.md
│   │       ├── elixir.md
│   │       ├── html.md
│   │       ├── liveview.md
│   │       └── phoenix.md
│   ├── phoenix_ecto
│   │   ├── CHANGELOG.md
│   │   ├── hex_metadata.config
│   │   ├── lib
│   │   │   ├── phoenix_ecto
│   │   │   │   ├── check_repo_status.ex
│   │   │   │   ├── exceptions.ex
│   │   │   │   ├── html.ex
│   │   │   │   ├── plug.ex
│   │   │   │   └── sql
│   │   │   │       ├── sandbox.ex
│   │   │   │       └── sandbox_session.ex
│   │   │   └── phoenix_ecto.ex
│   │   ├── LICENSE
│   │   ├── mix.exs
│   │   └── README.md
│   ├── phoenix_html
│   │   ├── CHANGELOG.md
│   │   ├── hex_metadata.config
│   │   ├── lib
│   │   │   ├── phoenix_html
│   │   │   │   ├── engine.ex
│   │   │   │   ├── form_data.ex
│   │   │   │   ├── form.ex
│   │   │   │   ├── form_field.ex
│   │   │   │   └── safe.ex
│   │   │   └── phoenix_html.ex
│   │   ├── LICENSE
│   │   ├── mix.exs
│   │   ├── package.json
│   │   ├── priv
│   │   │   └── static
│   │   │       └── phoenix_html.js
│   │   └── README.md
│   ├── phoenix_live_dashboard
│   │   ├── CHANGELOG.md
│   │   ├── dist
│   │   │   ├── css
│   │   │   │   └── app.css
│   │   │   └── js
│   │   │       ├── app.js
│   │   │       └── app.js.map
│   │   ├── hex_metadata.config
│   │   ├── lib
│   │   │   └── phoenix
│   │   │       ├── live_dashboard
│   │   │       │   ├── application.ex
│   │   │       │   ├── components
│   │   │       │   │   ├── chart_component.ex
│   │   │       │   │   ├── layered_graph_component.ex
│   │   │       │   │   ├── nav_bar_component.ex
│   │   │       │   │   ├── table_component.ex
│   │   │       │   │   └── title_bar_component.ex
│   │   │       │   ├── controllers
│   │   │       │   │   └── assets.ex
│   │   │       │   ├── helpers.ex
│   │   │       │   ├── info
│   │   │       │   │   ├── app_info_component.ex
│   │   │       │   │   ├── ets_info_component.ex
│   │   │       │   │   ├── modal_component.ex
│   │   │       │   │   ├── port_info_component.ex
│   │   │       │   │   ├── process_info_component.ex
│   │   │       │   │   └── socket_info_component.ex
│   │   │       │   ├── layouts
│   │   │       │   │   └── dash.html.heex
│   │   │       │   ├── layout_view.ex
│   │   │       │   ├── logger_pubsub_backend.ex
│   │   │       │   ├── page_builder.ex
│   │   │       │   ├── page_live.ex
│   │   │       │   ├── pages
│   │   │       │   │   ├── applications_page.ex
│   │   │       │   │   ├── ecto_stats_page.ex
│   │   │       │   │   ├── ets_page.ex
│   │   │       │   │   ├── home_page.ex
│   │   │       │   │   ├── memory_allocators_page.ex
│   │   │       │   │   ├── metrics_page.ex
│   │   │       │   │   ├── os_mon_page.ex
│   │   │       │   │   ├── ports_page.ex
│   │   │       │   │   ├── processes_page.ex
│   │   │       │   │   ├── request_logger_page.ex
│   │   │       │   │   └── sockets_page.ex
│   │   │       │   ├── reingold_tilford.ex
│   │   │       │   ├── request_logger.ex
│   │   │       │   ├── router.ex
│   │   │       │   ├── system_info.ex
│   │   │       │   ├── telemetry_listener.ex
│   │   │       │   └── web.ex
│   │   │       └── live_dashboard.ex
│   │   ├── LICENSE.md
│   │   ├── mix.exs
│   │   └── README.md
│   ├── phoenix_live_reload
│   │   ├── CHANGELOG.md
│   │   ├── hex_metadata.config
│   │   ├── lib
│   │   │   └── phoenix_live_reload
│   │   │       ├── application.ex
│   │   │       ├── channel.ex
│   │   │       ├── live_reloader.ex
│   │   │       ├── socket.ex
│   │   │       └── web_console_logger.ex
│   │   ├── mix.exs
│   │   ├── priv
│   │   │   └── static
│   │   │       └── phoenix_live_reload.js
│   │   └── README.md
│   ├── phoenix_live_view
│   │   ├── assets
│   │   │   └── js
│   │   │       ├── phoenix_live_view
│   │   │       │   ├── aria.js
│   │   │       │   ├── browser.js
│   │   │       │   ├── constants.js
│   │   │       │   ├── dom.js
│   │   │       │   ├── dom_patch.js
│   │   │       │   ├── dom_post_morph_restorer.js
│   │   │       │   ├── element_ref.js
│   │   │       │   ├── entry_uploader.js
│   │   │       │   ├── global.d.ts
│   │   │       │   ├── hooks.js
│   │   │       │   ├── index.ts
│   │   │       │   ├── js_commands.ts
│   │   │       │   ├── js.js
│   │   │       │   ├── live_socket.js
│   │   │       │   ├── live_uploader.js
│   │   │       │   ├── rendered.js
│   │   │       │   ├── upload_entry.js
│   │   │       │   ├── utils.js
│   │   │       │   ├── view_hook.ts
│   │   │       │   └── view.js
│   │   │       └── types
│   │   │           ├── aria.d.ts
│   │   │           ├── browser.d.ts
│   │   │           ├── constants.d.ts
│   │   │           ├── dom.d.ts
│   │   │           ├── dom_patch.d.ts
│   │   │           ├── dom_post_morph_restorer.d.ts
│   │   │           ├── element_ref.d.ts
│   │   │           ├── entry_uploader.d.ts
│   │   │           ├── hooks.d.ts
│   │   │           ├── index.d.ts
│   │   │           ├── js_commands.d.ts
│   │   │           ├── js.d.ts
│   │   │           ├── live_socket.d.ts
│   │   │           ├── live_uploader.d.ts
│   │   │           ├── phoenix_live_view
│   │   │           │   ├── aria.d.ts
│   │   │           │   ├── browser.d.ts
│   │   │           │   ├── constants.d.ts
│   │   │           │   ├── dom.d.ts
│   │   │           │   ├── dom_patch.d.ts
│   │   │           │   ├── dom_post_morph_restorer.d.ts
│   │   │           │   ├── element_ref.d.ts
│   │   │           │   ├── entry_uploader.d.ts
│   │   │           │   ├── hooks.d.ts
│   │   │           │   ├── index.d.ts
│   │   │           │   ├── js_commands.d.ts
│   │   │           │   ├── js.d.ts
│   │   │           │   ├── live_socket.d.ts
│   │   │           │   ├── live_uploader.d.ts
│   │   │           │   ├── rendered.d.ts
│   │   │           │   ├── upload_entry.d.ts
│   │   │           │   ├── utils.d.ts
│   │   │           │   ├── view.d.ts
│   │   │           │   └── view_hook.d.ts
│   │   │           ├── rendered.d.ts
│   │   │           ├── upload_entry.d.ts
│   │   │           ├── utils.d.ts
│   │   │           ├── vendor
│   │   │           │   └── morphdom
│   │   │           │       ├── index.d.ts
│   │   │           │       ├── morphAttrs.d.ts
│   │   │           │       ├── morphdom.d.ts
│   │   │           │       ├── specialElHandlers.d.ts
│   │   │           │       └── util.d.ts
│   │   │           ├── view.d.ts
│   │   │           └── view_hook.d.ts
│   │   ├── CHANGELOG.md
│   │   ├── hex_metadata.config
│   │   ├── lib
│   │   │   ├── components
│   │   │   ├── mix
│   │   │   │   └── tasks
│   │   │   │       ├── compile
│   │   │   │       │   └── phoenix_live_view.ex
│   │   │   │       └── phoenix_live_view.upgrade.ex
│   │   │   ├── phoenix_component
│   │   │   │   ├── declarative.ex
│   │   │   │   └── macro_component.ex
│   │   │   ├── phoenix_component.ex
│   │   │   ├── phoenix_live_component.ex
│   │   │   ├── phoenix_live_view
│   │   │   │   ├── application.ex
│   │   │   │   ├── async.ex
│   │   │   │   ├── async_result.ex
│   │   │   │   ├── channel.ex
│   │   │   │   ├── colocated_hook.ex
│   │   │   │   ├── colocated_js.ex
│   │   │   │   ├── controller.ex
│   │   │   │   ├── debug.ex
│   │   │   │   ├── diff.ex
│   │   │   │   ├── engine.ex
│   │   │   │   ├── helpers.ex
│   │   │   │   ├── html_algebra.ex
│   │   │   │   ├── html_engine.ex
│   │   │   │   ├── html_formatter.ex
│   │   │   │   ├── igniter
│   │   │   │   │   └── upgrade_to_1_1.ex
│   │   │   │   ├── js.ex
│   │   │   │   ├── lifecycle.ex
│   │   │   │   ├── live_stream.ex
│   │   │   │   ├── logger.ex
│   │   │   │   ├── plug.ex
│   │   │   │   ├── renderer.ex
│   │   │   │   ├── route.ex
│   │   │   │   ├── router.ex
│   │   │   │   ├── session.ex
│   │   │   │   ├── socket.ex
│   │   │   │   ├── static.ex
│   │   │   │   ├── tag_engine.ex
│   │   │   │   ├── test
│   │   │   │   │   ├── client_proxy.ex
│   │   │   │   │   ├── diff.ex
│   │   │   │   │   ├── dom.ex
│   │   │   │   │   ├── live_view_test.ex
│   │   │   │   │   ├── structs.ex
│   │   │   │   │   ├── tree_dom.ex
│   │   │   │   │   ├── upload_client.ex
│   │   │   │   │   └── utils.ex
│   │   │   │   ├── tokenizer.ex
│   │   │   │   ├── upload_channel.ex
│   │   │   │   ├── upload_config.ex
│   │   │   │   ├── upload.ex
│   │   │   │   ├── upload_tmp_file_writer.ex
│   │   │   │   ├── upload_writer.ex
│   │   │   │   └── utils.ex
│   │   │   └── phoenix_live_view.ex
│   │   ├── LICENSE.md
│   │   ├── mix.exs
│   │   ├── package.json
│   │   ├── priv
│   │   │   └── static
│   │   │       ├── phoenix_live_view.cjs.js
│   │   │       ├── phoenix_live_view.cjs.js.map
│   │   │       ├── phoenix_live_view.esm.js
│   │   │       ├── phoenix_live_view.esm.js.map
│   │   │       ├── phoenix_live_view.js
│   │   │       └── phoenix_live_view.min.js
│   │   └── README.md
│   ├── phoenix_pubsub
│   │   ├── CHANGELOG.md
│   │   ├── hex_metadata.config
│   │   ├── lib
│   │   │   └── phoenix
│   │   │       ├── pubsub
│   │   │       │   ├── adapter.ex
│   │   │       │   ├── application.ex
│   │   │       │   ├── pg2.ex
│   │   │       │   └── supervisor.ex
│   │   │       ├── pubsub.ex
│   │   │       ├── tracker
│   │   │       │   ├── clock.ex
│   │   │       │   ├── delta_generation.ex
│   │   │       │   ├── replica.ex
│   │   │       │   ├── shard.ex
│   │   │       │   ├── shutdown_handler.ex
│   │   │       │   └── state.ex
│   │   │       └── tracker.ex
│   │   ├── LICENSE.md
│   │   ├── mix.exs
│   │   ├── README.md
│   │   └── test
│   │       └── shared
│   │           └── pubsub_test.exs
│   ├── phoenix_template
│   │   ├── CHANGELOG.md
│   │   ├── hex_metadata.config
│   │   ├── lib
│   │   │   └── phoenix
│   │   │       ├── template
│   │   │       │   ├── eex_engine.ex
│   │   │       │   ├── engine.ex
│   │   │       │   └── exs_engine.ex
│   │   │       └── template.ex
│   │   ├── LICENSE.md
│   │   ├── mix.exs
│   │   └── README.md
│   ├── plug
│   │   ├── CHANGELOG.md
│   │   ├── hex_metadata.config
│   │   ├── lib
│   │   │   ├── plug
│   │   │   │   ├── adapters
│   │   │   │   │   ├── cowboy.ex
│   │   │   │   │   └── test
│   │   │   │   │       └── conn.ex
│   │   │   │   ├── application.ex
│   │   │   │   ├── basic_auth.ex
│   │   │   │   ├── builder.ex
│   │   │   │   ├── conn
│   │   │   │   │   ├── adapter.ex
│   │   │   │   │   ├── cookies.ex
│   │   │   │   │   ├── query.ex
│   │   │   │   │   ├── status.ex
│   │   │   │   │   ├── unfetched.ex
│   │   │   │   │   ├── utils.ex
│   │   │   │   │   └── wrapper_error.ex
│   │   │   │   ├── conn.ex
│   │   │   │   ├── csrf_protection.ex
│   │   │   │   ├── debugger.ex
│   │   │   │   ├── error_handler.ex
│   │   │   │   ├── exceptions.ex
│   │   │   │   ├── head.ex
│   │   │   │   ├── html.ex
│   │   │   │   ├── logger.ex
│   │   │   │   ├── method_override.ex
│   │   │   │   ├── mime.ex
│   │   │   │   ├── parsers
│   │   │   │   │   ├── json.ex
│   │   │   │   │   ├── multipart.ex
│   │   │   │   │   └── urlencoded.ex
│   │   │   │   ├── parsers.ex
│   │   │   │   ├── request_id.ex
│   │   │   │   ├── rewrite_on.ex
│   │   │   │   ├── router
│   │   │   │   │   └── utils.ex
│   │   │   │   ├── router.ex
│   │   │   │   ├── session
│   │   │   │   │   ├── cookie.ex
│   │   │   │   │   ├── ets.ex
│   │   │   │   │   └── store.ex
│   │   │   │   ├── session.ex
│   │   │   │   ├── ssl.ex
│   │   │   │   ├── static.ex
│   │   │   │   ├── telemetry.ex
│   │   │   │   ├── templates
│   │   │   │   │   ├── debugger.html.eex
│   │   │   │   │   └── debugger.md.eex
│   │   │   │   ├── test.ex
│   │   │   │   ├── upload
│   │   │   │   │   ├── supervisor.ex
│   │   │   │   │   └── terminator.ex
│   │   │   │   └── upload.ex
│   │   │   └── plug.ex
│   │   ├── LICENSE
│   │   ├── mix.exs
│   │   ├── README.md
│   │   └── src
│   │       └── plug_multipart.erl
│   ├── plug_crypto
│   │   ├── CHANGELOG.md
│   │   ├── hex_metadata.config
│   │   ├── lib
│   │   │   └── plug
│   │   │       ├── crypto
│   │   │       │   ├── application.ex
│   │   │       │   ├── key_generator.ex
│   │   │       │   ├── message_encryptor.ex
│   │   │       │   └── message_verifier.ex
│   │   │       └── crypto.ex
│   │   ├── LICENSE
│   │   ├── mix.exs
│   │   └── README.md
│   ├── postgrex
│   │   ├── CHANGELOG.md
│   │   ├── hex_metadata.config
│   │   ├── lib
│   │   │   ├── postgrex
│   │   │   │   ├── app.ex
│   │   │   │   ├── binary_extension.ex
│   │   │   │   ├── binary_utils.ex
│   │   │   │   ├── builtins.ex
│   │   │   │   ├── default_types.ex
│   │   │   │   ├── errcodes.txt
│   │   │   │   ├── error_code.ex
│   │   │   │   ├── error.ex
│   │   │   │   ├── extension.ex
│   │   │   │   ├── extensions
│   │   │   │   │   ├── array.ex
│   │   │   │   │   ├── bit_string.ex
│   │   │   │   │   ├── bool.ex
│   │   │   │   │   ├── box.ex
│   │   │   │   │   ├── circle.ex
│   │   │   │   │   ├── date.ex
│   │   │   │   │   ├── float4.ex
│   │   │   │   │   ├── float8.ex
│   │   │   │   │   ├── hstore.ex
│   │   │   │   │   ├── inet.ex
│   │   │   │   │   ├── int2.ex
│   │   │   │   │   ├── int4.ex
│   │   │   │   │   ├── int8.ex
│   │   │   │   │   ├── interval.ex
│   │   │   │   │   ├── jsonb.ex
│   │   │   │   │   ├── json.ex
│   │   │   │   │   ├── line.ex
│   │   │   │   │   ├── line_segment.ex
│   │   │   │   │   ├── lquery.ex
│   │   │   │   │   ├── ltree.ex
│   │   │   │   │   ├── ltxtquery.ex
│   │   │   │   │   ├── macaddr.ex
│   │   │   │   │   ├── multirange.ex
│   │   │   │   │   ├── name.ex
│   │   │   │   │   ├── numeric.ex
│   │   │   │   │   ├── oid.ex
│   │   │   │   │   ├── path.ex
│   │   │   │   │   ├── point.ex
│   │   │   │   │   ├── polygon.ex
│   │   │   │   │   ├── range.ex
│   │   │   │   │   ├── raw.ex
│   │   │   │   │   ├── record.ex
│   │   │   │   │   ├── tid.ex
│   │   │   │   │   ├── time.ex
│   │   │   │   │   ├── timestamp.ex
│   │   │   │   │   ├── timestamptz.ex
│   │   │   │   │   ├── timetz.ex
│   │   │   │   │   ├── tsvector.ex
│   │   │   │   │   ├── uuid.ex
│   │   │   │   │   ├── void_binary.ex
│   │   │   │   │   ├── void_text.ex
│   │   │   │   │   └── xid8.ex
│   │   │   │   ├── messages.ex
│   │   │   │   ├── notifications.ex
│   │   │   │   ├── parameters.ex
│   │   │   │   ├── protocol.ex
│   │   │   │   ├── query.ex
│   │   │   │   ├── replication_connection.ex
│   │   │   │   ├── result.ex
│   │   │   │   ├── scram
│   │   │   │   │   └── locked_cache.ex
│   │   │   │   ├── scram.ex
│   │   │   │   ├── simple_connection.ex
│   │   │   │   ├── stream.ex
│   │   │   │   ├── super_extension.ex
│   │   │   │   ├── type_info.ex
│   │   │   │   ├── type_module.ex
│   │   │   │   ├── type_server.ex
│   │   │   │   ├── types.ex
│   │   │   │   ├── type_supervisor.ex
│   │   │   │   └── utils.ex
│   │   │   └── postgrex.ex
│   │   ├── mix.exs
│   │   └── README.md
│   ├── req
│   │   ├── CHANGELOG.md
│   │   ├── hex_metadata.config
│   │   ├── lib
│   │   │   ├── req
│   │   │   │   ├── application.ex
│   │   │   │   ├── archive_error.ex
│   │   │   │   ├── checksum_mismatch_error.ex
│   │   │   │   ├── decompress_error.ex
│   │   │   │   ├── fields.ex
│   │   │   │   ├── finch.ex
│   │   │   │   ├── http_error.ex
│   │   │   │   ├── request.ex
│   │   │   │   ├── response_async.ex
│   │   │   │   ├── response.ex
│   │   │   │   ├── steps.ex
│   │   │   │   ├── test
│   │   │   │   │   ├── adapter.ex
│   │   │   │   │   ├── ownership_error.ex
│   │   │   │   │   └── ownership.ex
│   │   │   │   ├── test.ex
│   │   │   │   ├── too_many_redirects_error.ex
│   │   │   │   ├── transport_error.ex
│   │   │   │   └── utils.ex
│   │   │   └── req.ex
│   │   ├── LICENSE.md
│   │   ├── mix.exs
│   │   └── README.md
│   ├── swoosh
│   │   ├── CHANGELOG.md
│   │   ├── hex_metadata.config
│   │   ├── lib
│   │   │   ├── mix
│   │   │   │   └── tasks
│   │   │   │       └── swoosh.mailbox.server.ex
│   │   │   ├── plug
│   │   │   │   ├── assets
│   │   │   │   │   └── app.css
│   │   │   │   ├── mailbox_preview.ex
│   │   │   │   └── templates
│   │   │   │       └── mailbox_viewer
│   │   │   │           └── index.html.eex
│   │   │   ├── swoosh
│   │   │   │   ├── adapter.ex
│   │   │   │   ├── adapters
│   │   │   │   │   ├── amazon_ses.ex
│   │   │   │   │   ├── azure_communication_services.ex
│   │   │   │   │   ├── brevo.ex
│   │   │   │   │   ├── customer_io.ex
│   │   │   │   │   ├── dyn.ex
│   │   │   │   │   ├── ex_aws_amazon_ses.ex
│   │   │   │   │   ├── gmail.ex
│   │   │   │   │   ├── lettermint.ex
│   │   │   │   │   ├── local
│   │   │   │   │   │   └── storage
│   │   │   │   │   │       ├── manager.ex
│   │   │   │   │   │       └── memory.ex
│   │   │   │   │   ├── local.ex
│   │   │   │   │   ├── logger.ex
│   │   │   │   │   ├── loops.ex
│   │   │   │   │   ├── mailersend.ex
│   │   │   │   │   ├── mailgun.ex
│   │   │   │   │   ├── mailjet.ex
│   │   │   │   │   ├── mail_pace.ex
│   │   │   │   │   ├── mailtrap.ex
│   │   │   │   │   ├── mandrill.ex
│   │   │   │   │   ├── ms_graph.ex
│   │   │   │   │   ├── mua.ex
│   │   │   │   │   ├── oh_my_smtp.ex
│   │   │   │   │   ├── postal.ex
